0.00.051.954 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.053.410 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.055.574 W srv  llama_server: -----------------
0.00.055.587 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.055.587 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.055.587 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.055.588 W srv  llama_server: -----------------
0.00.059.092 I srv    load_model: loading model '/tmp/codex-model-cache/qwen2.5-3b-instruct-q4_k_m.gguf'
0.01.145.356 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.655.104 I cmn          init: llama threadpool init, n_threads = 4
0.06.343.529 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.06.358.868 I srv  llama_server: model loaded
0.06.358.887 I srv  llama_server: listening on http://127.0.0.1:18941
0.08.249.123 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.58.238.194 I slot launch_slot_: id  0 | task 861 | processing task, is_child = 0
2.58.238.218 W slot   operator(): id  0 | task 861 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
2.58.238.219 W slot   operator(): id  0 | task 861 | n_past was set to 323
2.59.206.129 I slot print_timing: id  0 | task 861 | prompt eval time =     135.21 ms /     1 tokens (  135.21 ms per token,     7.40 tokens per second)
2.59.206.143 I slot print_timing: id  0 | task 861 |        eval time =     832.68 ms /     6 tokens (  166.54 ms per token,     6.00 tokens per second)
2.59.206.143 I slot print_timing: id  0 | task 861 |       total time =     967.89 ms /     7 tokens
2.59.206.145 I slot print_timing: id  0 | task 861 |    graphs reused =        743
2.59.206.217 I slot      release: id  0 | task 861 | stop processing: n_tokens = 329, truncated = 0
2.59.206.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
2.59.206.565 I slot launch_slot_: id  0 | task 862 | processing task, is_child = 0
2.59.206.576 W slot   operator(): id  0 | task 862 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
2.59.206.576 W slot   operator(): id  0 | task 862 | n_past was set to 323
3.00.275.572 I slot print_timing: id  0 | task 862 | prompt eval time =     122.88 ms /     1 tokens (  122.88 ms per token,     8.14 tokens per second)
3.00.275.588 I slot print_timing: id  0 | task 862 |        eval time =     946.10 ms /     6 tokens (  189.22 ms per token,     5.28 tokens per second)
3.00.275.589 I slot print_timing: id  0 | task 862 |       total time =    1068.98 ms /     7 tokens
3.00.275.591 I slot print_timing: id  0 | task 862 |    graphs reused =        749
3.00.275.654 I slot      release: id  0 | task 862 | stop processing: n_tokens = 329, truncated = 0
3.00.275.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
3.00.275.924 I slot launch_slot_: id  0 | task 864 | processing task, is_child = 0
3.00.275.935 W slot   operator(): id  0 | task 864 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
3.00.275.935 W slot   operator(): id  0 | task 864 | n_past was set to 323
3.01.133.592 I slot print_timing: id  0 | task 864 | prompt eval time =     196.29 ms /     1 tokens (  196.29 ms per token,     5.09 tokens per second)
3.01.133.611 I slot print_timing: id  0 | task 864 |        eval time =     661.35 ms /     6 tokens (  132.27 ms per token,     7.56 tokens per second)
3.01.133.612 I slot print_timing: id  0 | task 864 |       total time =     857.64 ms /     7 tokens
3.01.133.614 I slot print_timing: id  0 | task 864 |    graphs reused =        755
3.01.133.668 I slot      release: id  0 | task 864 | stop processing: n_tokens = 329, truncated = 0
3.01.147.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
3.01.147.886 I slot launch_slot_: id  0 | task 882 | processing task, is_child = 0
3.01.147.907 W slot   operator(): id  0 | task 882 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
3.01.147.907 W slot   operator(): id  0 | task 882 | n_past was set to 323
3.01.846.338 I slot print_timing: id  0 | task 882 | prompt eval time =      98.48 ms /     1 tokens (   98.48 ms per token,    10.15 tokens per second)
3.01.846.354 I slot print_timing: id  0 | task 882 |        eval time =     599.94 ms /     6 tokens (  119.99 ms per token,     8.33 tokens per second)
3.01.846.355 I slot print_timing: id  0 | task 882 |       total time =     698.42 ms /     7 tokens
3.01.846.357 I slot print_timing: id  0 | task 882 |    graphs reused =        761
3.01.846.430 I slot      release: id  0 | task 882 | stop processing: n_tokens = 329, truncated = 0
3.01.846.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
3.01.846.663 I slot launch_slot_: id  0 | task 883 | processing task, is_child = 0
3.01.846.675 W slot   operator(): id  0 | task 883 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
3.01.846.675 W slot   operator(): id  0 | task 883 | n_past was set to 323
3.02.614.439 I slot print_timing: id  0 | task 883 | prompt eval time =     126.86 ms /     1 tokens (  126.86 ms per token,     7.88 tokens per second)
3.02.614.455 I slot print_timing: id  0 | task 883 |        eval time =     640.88 ms /     6 tokens (  128.18 ms per token,     7.80 tokens per second)
3.02.614.456 I slot print_timing: id  0 | task 883 |       total time =     767.75 ms /     7 tokens
3.02.614.457 I slot print_timing: id  0 | task 883 |    graphs reused =        767
3.02.614.523 I slot      release: id  0 | task 883 | stop processing: n_tokens = 329, truncated = 0
3.02.614.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
3.02.614.771 I slot launch_slot_: id  0 | task 885 | processing task, is_child = 0
3.02.614.795 W slot   operator(): id  0 | task 885 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
3.02.614.796 W slot   operator(): id  0 | task 885 | n_past was set to 323
3.03.538.660 I slot print_timing: id  0 | task 885 | prompt eval time =     113.01 ms /     1 tokens (  113.01 ms per token,     8.85 tokens per second)
3.03.538.678 I slot print_timing: id  0 | task 885 |        eval time =     810.84 ms /     6 tokens (  162.17 ms per token,     6.17 tokens per second)
3.03.538.678 I slot print_timing: id  0 | task 885 |       total time =     923.85 ms /     7 tokens
3.03.538.680 I slot print_timing: id  0 | task 885 |    graphs reused =        773
3.03.538.739 I slot      release: id  0 | task 885 | stop processing: n_tokens = 329, truncated = 0
3.03.557.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
3.03.557.284 I slot launch_slot_: id  0 | task 903 | processing task, is_child = 0
3.03.557.293 W slot   operator(): id  0 | task 903 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
3.03.557.294 W slot   operator(): id  0 | task 903 | n_past was set to 323
3.04.608.149 I slot print_timing: id  0 | task 903 | prompt eval time =     167.31 ms /     1 tokens (  167.31 ms per token,     5.98 tokens per second)
3.04.608.169 I slot print_timing: id  0 | task 903 |        eval time =     883.53 ms /     6 tokens (  176.71 ms per token,     5.66 tokens per second)
3.04.608.170 I slot print_timing: id  0 | task 903 |       total time =    1050.84 ms /     7 tokens
3.04.608.171 I slot print_timing: id  0 | task 903 |    graphs reused =        779
3.04.608.267 I slot      release: id  0 | task 903 | stop processing: n_tokens = 329, truncated = 0
3.04.608.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
3.04.608.501 I slot launch_slot_: id  0 | task 905 | processing task, is_child = 0
3.04.608.524 W slot   operator(): id  0 | task 905 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
3.04.608.524 W slot   operator(): id  0 | task 905 | n_past was set to 323
3.05.689.343 I slot print_timing: id  0 | task 905 | prompt eval time =     103.47 ms /     1 tokens (  103.47 ms per token,     9.66 tokens per second)
3.05.689.365 I slot print_timing: id  0 | task 905 |        eval time =     977.30 ms /     6 tokens (  195.46 ms per token,     5.12 tokens per second)
3.05.689.366 I slot print_timing: id  0 | task 905 |       total time =    1080.77 ms /     7 tokens
3.05.689.368 I slot print_timing: id  0 | task 905 |    graphs reused =        785
3.05.689.518 I slot      release: id  0 | task 905 | stop processing: n_tokens = 329, truncated = 0
3.05.689.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
3.05.690.015 I slot launch_slot_: id  0 | task 906 | processing task, is_child = 0
3.05.690.132 W slot   operator(): id  0 | task 906 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
3.05.690.132 W slot   operator(): id  0 | task 906 | n_past was set to 323
3.06.865.965 I slot print_timing: id  0 | task 906 | prompt eval time =     285.54 ms /     1 tokens (  285.54 ms per token,     3.50 tokens per second)
3.06.865.990 I slot print_timing: id  0 | task 906 |        eval time =     890.28 ms /     6 tokens (  178.06 ms per token,     5.62 tokens per second)
3.06.865.991 I slot print_timing: id  0 | task 906 |       total time =    1175.81 ms /     7 tokens
3.06.865.993 I slot print_timing: id  0 | task 906 |    graphs reused =        791
3.06.866.089 I slot      release: id  0 | task 906 | stop processing: n_tokens = 329, truncated = 0
3.06.883.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
3.06.883.804 I slot launch_slot_: id  0 | task 924 | processing task, is_child = 0
3.06.883.818 W slot   operator(): id  0 | task 924 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
3.06.883.818 W slot   operator(): id  0 | task 924 | n_past was set to 323
3.07.671.675 I slot print_timing: id  0 | task 924 | prompt eval time =     132.83 ms /     1 tokens (  132.83 ms per token,     7.53 tokens per second)
3.07.671.698 I slot print_timing: id  0 | task 924 |        eval time =     655.01 ms /     6 tokens (  131.00 ms per token,     7.63 tokens per second)
3.07.671.699 I slot print_timing: id  0 | task 924 |       total time =     787.84 ms /     7 tokens
3.07.671.701 I slot print_timing: id  0 | task 924 |    graphs reused =        797
3.07.671.783 I slot      release: id  0 | task 924 | stop processing: n_tokens = 329, truncated = 0
3.07.671.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
3.07.672.044 I slot launch_slot_: id  0 | task 925 | processing task, is_child = 0
3.07.672.069 W slot   operator(): id  0 | task 925 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
3.07.672.069 W slot   operator(): id  0 | task 925 | n_past was set to 323
3.08.710.478 I slot print_timing: id  0 | task 925 | prompt eval time =     119.42 ms /     1 tokens (  119.42 ms per token,     8.37 tokens per second)
3.08.710.497 I slot print_timing: id  0 | task 925 |        eval time =     918.97 ms /     6 tokens (  183.79 ms per token,     5.44 tokens per second)
3.08.710.498 I slot print_timing: id  0 | task 925 |       total time =    1038.39 ms /     7 tokens
3.08.710.500 I slot print_timing: id  0 | task 925 |    graphs reused =        803
3.08.710.791 I slot      release: id  0 | task 925 | stop processing: n_tokens = 329, truncated = 0
3.08.710.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
3.08.711.047 I slot launch_slot_: id  0 | task 927 | processing task, is_child = 0
3.08.711.069 W slot   operator(): id  0 | task 927 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
3.08.711.070 W slot   operator(): id  0 | task 927 | n_past was set to 323
3.09.777.816 I slot print_timing: id  0 | task 927 | prompt eval time =     164.96 ms /     1 tokens (  164.96 ms per token,     6.06 tokens per second)
3.09.777.839 I slot print_timing: id  0 | task 927 |        eval time =     901.77 ms /     6 tokens (  180.35 ms per token,     5.54 tokens per second)
3.09.777.840 I slot print_timing: id  0 | task 927 |       total time =    1066.73 ms /     7 tokens
3.09.777.841 I slot print_timing: id  0 | task 927 |    graphs reused =        809
3.09.777.914 I slot      release: id  0 | task 927 | stop processing: n_tokens = 329, truncated = 0
3.09.799.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
3.09.799.804 I slot launch_slot_: id  0 | task 945 | processing task, is_child = 0
3.09.799.828 W slot   operator(): id  0 | task 945 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
3.09.799.829 W slot   operator(): id  0 | task 945 | n_past was set to 323
3.11.260.759 I slot print_timing: id  0 | task 945 | prompt eval time =     106.54 ms /     1 tokens (  106.54 ms per token,     9.39 tokens per second)
3.11.260.781 I slot print_timing: id  0 | task 945 |        eval time =    1354.36 ms /     6 tokens (  270.87 ms per token,     3.69 tokens per second)
3.11.260.782 I slot print_timing: id  0 | task 945 |       total time =    1460.90 ms /     7 tokens
3.11.260.783 I slot print_timing: id  0 | task 945 |    graphs reused =        815
3.11.260.866 I slot      release: id  0 | task 945 | stop processing: n_tokens = 329, truncated = 0
3.11.260.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
3.11.261.186 I slot launch_slot_: id  0 | task 946 | processing task, is_child = 0
3.11.261.196 W slot   operator(): id  0 | task 946 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
3.11.261.197 W slot   operator(): id  0 | task 946 | n_past was set to 323
3.12.021.495 I slot print_timing: id  0 | task 946 | prompt eval time =     116.36 ms /     1 tokens (  116.36 ms per token,     8.59 tokens per second)
3.12.021.517 I slot print_timing: id  0 | task 946 |        eval time =     643.92 ms /     6 tokens (  128.78 ms per token,     7.76 tokens per second)
3.12.021.518 I slot print_timing: id  0 | task 946 |       total time =     760.28 ms /     7 tokens
3.12.021.520 I slot print_timing: id  0 | task 946 |    graphs reused =        821
3.12.021.594 I slot      release: id  0 | task 946 | stop processing: n_tokens = 329, truncated = 0
3.12.021.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
3.12.021.868 I slot launch_slot_: id  0 | task 948 | processing task, is_child = 0
3.12.021.894 W slot   operator(): id  0 | task 948 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
3.12.021.894 W slot   operator(): id  0 | task 948 | n_past was set to 323
3.12.772.078 I slot print_timing: id  0 | task 948 | prompt eval time =     108.65 ms /     1 tokens (  108.65 ms per token,     9.20 tokens per second)
3.12.772.101 I slot print_timing: id  0 | task 948 |        eval time =     641.52 ms /     6 tokens (  128.30 ms per token,     7.79 tokens per second)
3.12.772.102 I slot print_timing: id  0 | task 948 |       total time =     750.16 ms /     7 tokens
3.12.772.104 I slot print_timing: id  0 | task 948 |    graphs reused =        827
3.12.772.179 I slot      release: id  0 | task 948 | stop processing: n_tokens = 329, truncated = 0
3.12.798.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
3.12.798.347 I slot launch_slot_: id  0 | task 967 | processing task, is_child = 0
3.12.798.376 W slot   operator(): id  0 | task 967 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
3.12.798.377 W slot   operator(): id  0 | task 967 | n_past was set to 323
3.13.523.194 I slot print_timing: id  0 | task 967 | prompt eval time =     114.73 ms /     1 tokens (  114.73 ms per token,     8.72 tokens per second)
