0.00.015.354 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.015.493 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.015.861 W srv  llama_server: -----------------
0.00.015.871 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.015.871 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.015.871 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.015.871 W srv  llama_server: -----------------
0.00.017.175 I srv    load_model: loading model '/tmp/codex-model-cache/qwen2.5-3b-instruct-q4_k_m.gguf'
0.00.493.100 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.365.511 I cmn          init: llama threadpool init, n_threads = 4
0.02.953.444 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.964.008 I srv  llama_server: model loaded
0.02.964.025 I srv  llama_server: listening on http://127.0.0.1:18941
0.03.902.213 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
17.22.947.986 I slot print_timing: id  0 | task 5054 |    graphs reused =       4195
17.22.948.090 I slot      release: id  0 | task 5054 | stop processing: n_tokens = 160, truncated = 0
17.22.968.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
17.22.970.462 I slot launch_slot_: id  0 | task 5061 | processing task, is_child = 0
17.25.968.629 I slot print_timing: id  0 | task 5061 | prompt eval time =     715.26 ms /    42 tokens (   17.03 ms per token,    58.72 tokens per second)
17.25.968.648 I slot print_timing: id  0 | task 5061 |        eval time =    2282.86 ms /    14 tokens (  175.60 ms per token,     5.69 tokens per second)
17.25.968.648 I slot print_timing: id  0 | task 5061 |       total time =    2998.12 ms /    56 tokens
17.25.968.650 I slot print_timing: id  0 | task 5061 |    graphs reused =       4207
17.25.968.692 I slot      release: id  0 | task 5061 | stop processing: n_tokens = 86, truncated = 0
17.25.986.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
17.25.987.722 I slot launch_slot_: id  0 | task 5076 | processing task, is_child = 0
17.28.152.006 I slot print_timing: id  0 | task 5076 | prompt eval time =    1708.42 ms /    76 tokens (   22.48 ms per token,    44.49 tokens per second)
17.28.152.020 I slot print_timing: id  0 | task 5076 |        eval time =     455.82 ms /     6 tokens (   91.16 ms per token,    10.97 tokens per second)
17.28.152.020 I slot print_timing: id  0 | task 5076 |       total time =    2164.24 ms /    82 tokens
17.28.152.022 I slot print_timing: id  0 | task 5076 |    graphs reused =       4211
17.28.152.123 I slot      release: id  0 | task 5076 | stop processing: n_tokens = 160, truncated = 0
17.28.169.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
17.28.171.752 I slot launch_slot_: id  0 | task 5083 | processing task, is_child = 0
17.31.032.186 I slot print_timing: id  0 | task 5083 | prompt eval time =     683.15 ms /    42 tokens (   16.27 ms per token,    61.48 tokens per second)
17.31.032.203 I slot print_timing: id  0 | task 5083 |        eval time =    2177.24 ms /    14 tokens (  167.48 ms per token,     5.97 tokens per second)
17.31.032.204 I slot print_timing: id  0 | task 5083 |       total time =    2860.39 ms /    56 tokens
17.31.032.205 I slot print_timing: id  0 | task 5083 |    graphs reused =       4223
17.31.032.250 I slot      release: id  0 | task 5083 | stop processing: n_tokens = 86, truncated = 0
17.31.054.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
17.31.056.840 I slot launch_slot_: id  0 | task 5098 | processing task, is_child = 0
17.33.049.083 I slot print_timing: id  0 | task 5098 | prompt eval time =    1292.51 ms /    76 tokens (   17.01 ms per token,    58.80 tokens per second)
17.33.049.100 I slot print_timing: id  0 | task 5098 |        eval time =     699.63 ms /     6 tokens (  139.93 ms per token,     7.15 tokens per second)
17.33.049.101 I slot print_timing: id  0 | task 5098 |       total time =    1992.14 ms /    82 tokens
17.33.049.103 I slot print_timing: id  0 | task 5098 |    graphs reused =       4227
17.33.049.274 I slot      release: id  0 | task 5098 | stop processing: n_tokens = 160, truncated = 0
17.33.069.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
17.33.072.315 I slot launch_slot_: id  0 | task 5105 | processing task, is_child = 0
17.37.939.051 I slot print_timing: id  0 | task 5105 | prompt eval time =     891.77 ms /    42 tokens (   21.23 ms per token,    47.10 tokens per second)
17.37.939.067 I slot print_timing: id  0 | task 5105 |        eval time =    3974.91 ms /    14 tokens (  305.76 ms per token,     3.27 tokens per second)
17.37.939.068 I slot print_timing: id  0 | task 5105 |       total time =    4866.69 ms /    56 tokens
17.37.939.069 I slot print_timing: id  0 | task 5105 |    graphs reused =       4239
17.37.939.114 I slot      release: id  0 | task 5105 | stop processing: n_tokens = 86, truncated = 0
17.37.959.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
17.37.961.344 I slot launch_slot_: id  0 | task 5120 | processing task, is_child = 0
17.41.375.243 I slot print_timing: id  0 | task 5120 | prompt eval time =    1822.24 ms /    72 tokens (   25.31 ms per token,    39.51 tokens per second)
17.41.375.261 I slot print_timing: id  0 | task 5120 |        eval time =    1591.61 ms /     6 tokens (  318.32 ms per token,     3.14 tokens per second)
17.41.375.261 I slot print_timing: id  0 | task 5120 |       total time =    3413.85 ms /    78 tokens
17.41.375.263 I slot print_timing: id  0 | task 5120 |    graphs reused =       4243
17.41.375.375 I slot      release: id  0 | task 5120 | stop processing: n_tokens = 160, truncated = 0
17.41.444.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
17.41.450.368 I slot launch_slot_: id  0 | task 5127 | processing task, is_child = 0
17.50.151.261 I slot print_timing: id  0 | task 5127 | prompt eval time =    2559.88 ms /    42 tokens (   60.95 ms per token,    16.41 tokens per second)
17.50.151.274 I slot print_timing: id  0 | task 5127 |        eval time =    6140.88 ms /    14 tokens (  472.38 ms per token,     2.12 tokens per second)
17.50.151.275 I slot print_timing: id  0 | task 5127 |       total time =    8700.76 ms /    56 tokens
17.50.151.277 I slot print_timing: id  0 | task 5127 |    graphs reused =       4255
17.50.151.320 I slot      release: id  0 | task 5127 | stop processing: n_tokens = 86, truncated = 0
17.50.173.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
17.50.174.788 I slot launch_slot_: id  0 | task 5142 | processing task, is_child = 0
17.52.776.365 I slot print_timing: id  0 | task 5142 | prompt eval time =    1889.20 ms /    76 tokens (   24.86 ms per token,    40.23 tokens per second)
17.52.776.384 I slot print_timing: id  0 | task 5142 |        eval time =     712.32 ms /     6 tokens (  142.46 ms per token,     7.02 tokens per second)
17.52.776.384 I slot print_timing: id  0 | task 5142 |       total time =    2601.52 ms /    82 tokens
17.52.776.386 I slot print_timing: id  0 | task 5142 |    graphs reused =       4259
17.52.776.488 I slot      release: id  0 | task 5142 | stop processing: n_tokens = 160, truncated = 0
17.52.795.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
17.52.797.507 I slot launch_slot_: id  0 | task 5149 | processing task, is_child = 0
17.55.995.055 I slot print_timing: id  0 | task 5149 | prompt eval time =     863.02 ms /    42 tokens (   20.55 ms per token,    48.67 tokens per second)
17.55.995.069 I slot print_timing: id  0 | task 5149 |        eval time =    2334.48 ms /    14 tokens (  179.58 ms per token,     5.57 tokens per second)
17.55.995.070 I slot print_timing: id  0 | task 5149 |       total time =    3197.50 ms /    56 tokens
17.55.995.072 I slot print_timing: id  0 | task 5149 |    graphs reused =       4271
17.55.995.115 I slot      release: id  0 | task 5149 | stop processing: n_tokens = 86, truncated = 0
17.56.012.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
17.56.014.325 I slot launch_slot_: id  0 | task 5164 | processing task, is_child = 0
17.58.958.317 I slot print_timing: id  0 | task 5164 | prompt eval time =    1390.11 ms /    76 tokens (   18.29 ms per token,    54.67 tokens per second)
17.58.958.338 I slot print_timing: id  0 | task 5164 |        eval time =    1553.82 ms /     6 tokens (  310.76 ms per token,     3.22 tokens per second)
17.58.958.338 I slot print_timing: id  0 | task 5164 |       total time =    2943.92 ms /    82 tokens
17.58.958.340 I slot print_timing: id  0 | task 5164 |    graphs reused =       4275
17.58.958.445 I slot      release: id  0 | task 5164 | stop processing: n_tokens = 160, truncated = 0
17.58.997.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
17.59.000.553 I slot launch_slot_: id  0 | task 5171 | processing task, is_child = 0
18.02.339.777 I slot print_timing: id  0 | task 5171 | prompt eval time =    1189.51 ms /    42 tokens (   28.32 ms per token,    35.31 tokens per second)
18.02.339.846 I slot print_timing: id  0 | task 5171 |        eval time =    2149.67 ms /    14 tokens (  165.36 ms per token,     6.05 tokens per second)
18.02.339.847 I slot print_timing: id  0 | task 5171 |       total time =    3339.18 ms /    56 tokens
18.02.339.861 I slot print_timing: id  0 | task 5171 |    graphs reused =       4287
18.02.339.907 I slot      release: id  0 | task 5171 | stop processing: n_tokens = 86, truncated = 0
18.02.355.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
18.02.357.732 I slot launch_slot_: id  0 | task 5186 | processing task, is_child = 0
18.04.472.355 I slot print_timing: id  0 | task 5186 | prompt eval time =    1443.52 ms /    72 tokens (   20.05 ms per token,    49.88 tokens per second)
18.04.472.369 I slot print_timing: id  0 | task 5186 |        eval time =     671.06 ms /     6 tokens (  134.21 ms per token,     7.45 tokens per second)
18.04.472.369 I slot print_timing: id  0 | task 5186 |       total time =    2114.57 ms /    78 tokens
18.04.472.371 I slot print_timing: id  0 | task 5186 |    graphs reused =       4291
18.04.472.468 I slot      release: id  0 | task 5186 | stop processing: n_tokens = 160, truncated = 0
18.04.494.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
18.04.497.705 I slot launch_slot_: id  0 | task 5193 | processing task, is_child = 0
18.07.462.225 I slot print_timing: id  0 | task 5193 | prompt eval time =    1036.59 ms /    42 tokens (   24.68 ms per token,    40.52 tokens per second)
18.07.462.243 I slot print_timing: id  0 | task 5193 |        eval time =    1927.88 ms /    14 tokens (  148.30 ms per token,     6.74 tokens per second)
18.07.462.244 I slot print_timing: id  0 | task 5193 |       total time =    2964.47 ms /    56 tokens
18.07.462.245 I slot print_timing: id  0 | task 5193 |    graphs reused =       4303
18.07.462.288 I slot      release: id  0 | task 5193 | stop processing: n_tokens = 86, truncated = 0
18.07.480.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
18.07.483.132 I slot launch_slot_: id  0 | task 5208 | processing task, is_child = 0
18.09.651.680 I slot print_timing: id  0 | task 5208 | prompt eval time =    1469.84 ms /    76 tokens (   19.34 ms per token,    51.71 tokens per second)
18.09.651.696 I slot print_timing: id  0 | task 5208 |        eval time =     698.66 ms /     6 tokens (  139.73 ms per token,     7.16 tokens per second)
18.09.651.697 I slot print_timing: id  0 | task 5208 |       total time =    2168.50 ms /    82 tokens
18.09.651.698 I slot print_timing: id  0 | task 5208 |    graphs reused =       4307
18.09.651.827 I slot      release: id  0 | task 5208 | stop processing: n_tokens = 160, truncated = 0
18.09.667.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
18.09.669.532 I slot launch_slot_: id  0 | task 5215 | processing task, is_child = 0
18.12.759.294 I slot print_timing: id  0 | task 5215 | prompt eval time =    1001.88 ms /    42 tokens (   23.85 ms per token,    41.92 tokens per second)
18.12.759.307 I slot print_timing: id  0 | task 5215 |        eval time =    2087.76 ms /    14 tokens (  160.60 ms per token,     6.23 tokens per second)
18.12.759.308 I slot print_timing: id  0 | task 5215 |       total time =    3089.64 ms /    56 tokens
18.12.759.309 I slot print_timing: id  0 | task 5215 |    graphs reused =       4319
18.12.759.352 I slot      release: id  0 | task 5215 | stop processing: n_tokens = 86, truncated = 0
18.12.774.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
18.12.776.087 I slot launch_slot_: id  0 | task 5230 | processing task, is_child = 0
18.15.367.535 I slot print_timing: id  0 | task 5230 | prompt eval time =    1789.29 ms /    76 tokens (   23.54 ms per token,    42.47 tokens per second)
18.15.367.555 I slot print_timing: id  0 | task 5230 |        eval time =     802.11 ms /     6 tokens (  160.42 ms per token,     6.23 tokens per second)
18.15.367.556 I slot print_timing: id  0 | task 5230 |       total time =    2591.40 ms /    82 tokens
18.15.367.558 I slot print_timing: id  0 | task 5230 |    graphs reused =       4323
18.15.367.692 I slot      release: id  0 | task 5230 | stop processing: n_tokens = 160, truncated = 0
18.15.394.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
18.15.397.993 I slot launch_slot_: id  0 | task 5237 | processing task, is_child = 0
18.19.598.874 I slot print_timing: id  0 | task 5237 | prompt eval time =    1082.98 ms /    42 tokens (   25.79 ms per token,    38.78 tokens per second)
18.19.598.897 I slot print_timing: id  0 | task 5237 |        eval time =    3117.84 ms /    14 tokens (  239.83 ms per token,     4.17 tokens per second)
18.19.598.898 I slot print_timing: id  0 | task 5237 |       total time =    4200.82 ms /    56 tokens
18.19.598.900 I slot print_timing: id  0 | task 5237 |    graphs reused =       4335
18.19.598.948 I slot      release: id  0 | task 5237 | stop processing: n_tokens = 86, truncated = 0
18.19.631.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
18.19.632.904 I slot launch_slot_: id  0 | task 5252 | processing task, is_child = 0
18.22.533.196 I slot print_timing: id  0 | task 5252 | prompt eval time =    1778.15 ms /    72 tokens (   24.70 ms per token,    40.49 tokens per second)
18.22.533.213 I slot print_timing: id  0 | task 5252 |        eval time =    1122.09 ms /     6 tokens (  224.42 ms per token,     4.46 tokens per second)
18.22.533.213 I slot print_timing: id  0 | task 5252 |       total time =    2900.24 ms /    78 tokens
18.22.533.215 I slot print_timing: id  0 | task 5252 |    graphs reused =       4339
18.22.533.358 I slot      release: id  0 | task 5252 | stop processing: n_tokens = 160, truncated = 0
18.22.550.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
18.22.552.746 I slot launch_slot_: id  0 | task 5259 | processing task, is_child = 0
18.28.898.462 I slot print_timing: id  0 | task 5259 | prompt eval time =    2230.68 ms /    42 tokens (   53.11 ms per token,    18.83 tokens per second)
18.28.898.483 I slot print_timing: id  0 | task 5259 |        eval time =    4114.97 ms /    14 tokens (  316.54 ms per token,     3.16 tokens per second)
18.28.898.484 I slot print_timing: id  0 | task 5259 |       total time =    6345.65 ms /    56 tokens
18.28.898.485 I slot print_timing: id  0 | task 5259 |    graphs reused =       4351
18.28.898.532 I slot      release: id  0 | task 5259 | stop processing: n_tokens = 86, truncated = 0
18.28.938.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
18.28.941.597 I slot launch_slot_: id  0 | task 5274 | processing task, is_child = 0
18.31.352.713 I slot print_timing: id  0 | task 5274 | prompt eval time =    1865.62 ms /    76 tokens (   24.55 ms per token,    40.74 tokens per second)
18.31.352.736 I slot print_timing: id  0 | task 5274 |        eval time =     545.45 ms /     6 tokens (  109.09 ms per token,     9.17 tokens per second)
